address,Latitude,Longitude
"941, 21st Main Road, BSK 2nd Stage , Near BDA Complex, Banashankari, Bangalore",12.9260143,77.5647147
"304, Opposite Apollo Public School, 100 Feet Ring Road, 4th Phase, 7th Block, Banashankari 3rd Stage, Bangalore,",12.9243234,77.6480349
"3828, Near Deve Gowda Petrol Bunk, 30th Cross, 3rd Stage, Banashankari, Bangalore",12.9222029,77.5599679
"50 Feet Road, Hanumanthanagar, Banashankari, Bangalore",12.9416643,77.5610057
"34, 22nd Main, 22nd Cross, Opposite BDA, 2nd Stage, Banashankari, Bangalore",12.9255959,77.5641361
"24/1, 23rd Cross, 6th Main Road, Opposite Kaveri Grameena Bank, 2nd Stage, Banashankari, Bangalore",12.923743,77.571243
"96, Opposite Jain Collage, Basavanagudi, Bangalore",12.9405997,77.5737633
"2465, 3rd Floor, Opposite BDA Complex, 24th Cross, Banashankari, Bangalore",12.9237666,77.567819
"295/A, 7th Main road, 7th Block, 3rd Stage, Banashankari, Bangalore",12.9426265,77.5410645
"1189, 10th Cross, Shankarnag Circle, 1st Stage, 2nd Block, Banashankari, Bangalore",12.9367777,77.560341
"415, 1st C Cross, Banashankari 3rd Stage, 5th Block, Bangalore, Banashankari, Bangalore",12.9209129,77.5505326
"27, 80 Feet Road, Srinivasnagar, Banashankari, Bangalore",12.9333611,77.5575806
"Number 42, 4th Block, 6th Stage Banashankari, Vrishabhvachi Nagar, Opposite RV College of Architecture, Bangalore",12.9354056,77.5643286
"1722, 13th Main Road 31st Cross BSK, 2nd Stage, Banashankari, Bangalore",12.919903,77.5662732
"2, 3rd Cross, Near Pesit College, Banashankari, Bangalore",12.9223887,77.5419336
"8, Katriguppe Main Road, Vivekananda Nagar, 3rd Stage, Banashankari, Bangalore",12.9325239,77.5561636
"594, 24 The Cross BSK, Opposte Oriental Bank, Banashankari, Bangalore",12.9254533,77.546757
"7/1, Behind BMS College Hostel, 80 Feet Road, 1st Stage, Srinivas Nagar Bank Colony, Banashankari, Bangalore",12.9410122,77.5655258
"3967, VHBC Society, Girinagar Phase 4, Hosekerehalli Mani Road, Banashankari 3rd Stage, Banashankari, Bangalore",12.9297489,77.5388818
"Shop 25, 1st Cross, 50 Feet Main Road, Near BDA Park, Girinagar, Banashankari, Bangalore",12.942869,77.5460506
"Near Seetha Circle, Vivekananda Park Road, Girinagar, Banashankari, Bangalore",12.937209,77.548927
"41/10, Near PESIT Collage, 8th Main Road, 1st Cross, Dwarakanagar, Banashankari, Bangalore",12.93538,77.5358251
"3148, 2nd Cross, 4th Phase Girinagar, Near Hosagarnahalli Cross, Banashankari, Bangalore",12.9348228,77.5456573
"662, 19th Main, Kidney Foundation, Padmanabhan Nagar, Banashankari, Bangalore",12.9187143,77.5549089
"1189, 9th Main, Ashok Nagar, Bank 1st Stage, Banashankari, Bangalore",12.9387638,77.5598746
"27, 27th Cross, 2nd Stage, Banashankari, Bangalore",12.9309768,77.5784623
"4001/4002, Annapoorneshwari Plaza, Near Seetha Circle, Hosakerehalli Cross, Banashankari, Bangalore",12.9379787,77.549748
"89, Near PES College, 22nd Main Road, Girinagar, 1st Stage, Banashankari, Bangalore",12.9385824,77.5532742
"10th Main, Hanumanthanagar, 50 Feet Road, Phase 1, Banashankari, Bangalore",12.9434023,77.5411773
"68, Opposite ICICI Bank, 21st Main Road, 2nd Stage, Banashankari, Bangalore",12.9259767,77.5645638
"590, 24th Cross, 2nd Stage, Banashankari, Bangalore",12.9241859,77.5673196
"346, 7th Cross, 8th Main Road, Padmanabham Nagar, Banashankari, Bangalore",12.9325228,77.5713775
"17/1, Ramalh Garden, Kadieranahall Circle, Near Raghavendra Flour Mill, Dr Vishnuvardhan Main Road, BSK 2nd Stage, Banashankari, Bangalore",12.9160694,77.509832
"Padmanabhanagar, Banashankari, Bangalore",12.9155691,77.5567733
"29, 5th Cross, Near PES College, 100 Feet Road, Dwaraka Nager, Banashankari, Bangalore",12.9506526,77.6392151
"692, 12th Cross, 7th Block Kankapura Main Road, Banashankari, Bangalore",12.9241,77.576444
"28, 4th Cross Road, Dwaraka Nagar, Banashankari, Bengaluru",12.923673,77.5461909
"3/16, 22 Main Road, Magenta Block, PES College, Road Bank Colony, Banashankari, Bangalore",12.9400931,77.5535285
"17/1, Ramaiah Garden, Kadirenahalli Circle, Dr Vishnuvardhan Main Road, 2nd Stage, Banashankari, Bangalore",12.8991303,77.5846253
"2/1, 7th Main, Dwarakangar, Banashankari, Bangalore",12.9269044,77.5392911
"487, Cauvery Complex, S.B.M Colony, 80 Feet Road, Banashankri, Bangalore",12.9372382,77.5585845
"10, 4th cross, Muneshwara Block, Devinagar, Banashankari, Bangalore",12.9447819,77.5492168
"559/1, Opposite Canara Bank ATM, Pipelane Road, Sri Nagar, Banashankari, Bengaluru",12.9694218,77.5457975
"263, 3rd Main Road, Chikka Laksandra, Banashankari, Bangalore",12.959116,77.5708107
"57, 3rd cross, 80 feet Road, Banashankari, Bangalore",12.9673733,77.6491475
"94, Katriguppe Main Road, Opposite Pai Showroom, Banashankari, Bangalore",12.9305899,77.5537219
"66, Benaka, 2nd Cross, 2nd Main, Kathriguppe East, 3rd Stage, Banashankari, Bangalore",12.9264337,77.5595612
"617, 100 Feet Ring Road Next to Devegowda Petrol Pump, Banashankari, Bangalore",12.9544136,77.7004122
"209, 5th Cross, AG Thaneerappa Road, 1st Phase Girinagar, Ganapathi Nagar, Banashankari Stage I, Banashankari, Bengaluru",12.9410701,77.5355831
"Bhuvaneshwari Nagar BSK 3RD Stage, Banashankari, Bangalore",12.921536,77.5465887
"77, 50 Ft Road, Hanumathnagara, Banashankari, Bangalore",12.9416855,77.5638203
"21, 80 Feet Road, 3rd Phase, 4th Block, 3rd Stage, Banashankari, Bangalore",12.9263356,77.5504778
"1, Near BDA Complex, 24th Main, 2nd Stage, Banashankari, Bangalore",12.9719321,77.512749
"No.37, Shree Complex, Next to Dominoes Pizza, Bull temple Road, Basavanagudi, Bangalore",12.969245,77.5771082
"155, 43rd Cross Road, 8th Block, Jayanagar, Bangalore",12.918631,77.578072
"No.1585, 22nd Main,Banashankari 1st Stage",12.9388266,77.5533554
"39/1, R.V Road, Opposite Vijaya College, Basavanagudi, Bangalore",12.941366,77.579856
"608, 21st Cross, Kumaraswamy Layout, Bangalore",12.9075481,77.5638407
"100 Feet Ring Road, 2nd Phase, Banashankari, Bangalore",12.9063695,77.5916892
"1, 80 Feet Road, 6th Block, 3rd Stage, Banashankari, Bangalore",12.9255785,77.5500249
"12, Banashankari, Bangalore",12.9092715,77.552972
"1A/29 , Shop 2 , 27th Cross, Jayanagar, Bangalore",12.930553,77.5858205
"153, Satellite Bus Stand, Byataranyapura, Mysore Road, Bangalore",12.952648,77.543748
"Dayanand Sagar College Road, Kumaraswamy Layout, Bangalore",12.9094086,77.5638295
"Basement, MR Complex, Near Police Station, 25th Cross, 14th Main, Kumaraswamy Layout, Bangalore",12.9060569,77.5629549
"28/29, 9th Main Road, 3rd Block, Jayanagar, Bangalore",12.9324313,77.5837233
"11/2, Ground Floor, Khazi Street, Basavanagudi, Bangalore",12.9401313,77.5792412
"4th Cross Road, Byatarayanapura, Srinagar, Banashankari, Bangalore",12.9442361,77.5504806
"28-29, 3rd Block, 9th Main Road, Jayanagar, Bangalore",12.9334066,77.583898
"92/1, Gandhi Bazaar Main Road, Basavangudi. Next to Vodafone Showroom, Basavanagudi, Bangalore",12.9459893,77.5707018
"615/1, Ground Floor, Janardhan Mansion, 10th C Main, 32nd D Cross, 4th Block, Jayanagar, Bangalore",12.9272294,77.5858027
"79, Vanivilas Road, Next to KFC, Basavanagudi, Bangalore",12.9478487,77.5691371
"805, Ground Floor, 35C Cross, 9th Main, 4th Block, Jayanagar, Bangalore",12.9270804,77.5835665
"1304, Kathriguppe Main Road, Ashok Nagar, NR Colony, Basavanagudi, Bangalore",12.9381985,77.5631664
"1761, Near Swathi Nursing Home, 14th Main Road, 1st Stage, Kumaraswamy Layout, Bangalore",12.9072411,77.5639789
"374/B, 2nd Phase, BSK 3rd Stage, Srinivasa Nagar, Banashankari, Bangalore",12.9328903,77.543327
"582,2nd Main, 6th Block 2nd Phase Banshankari 3rd Stage Bangalore-560085",12.9335334,77.5426855
"3-94/1, 80 Feet Road, Near New Big Bazaar, Kathriguppe, Banashankari, Bangalore",12.9357475,77.5478795
"9/1, Behind BMS College Hostel, Hanumantha Nagar, Banashankari, Bangalore",12.9413426,77.5650988
"24, Next to Roti Ghar, Gandhi Bazaar Main Road, Basavanagudi, Bangalore",12.9448562,77.5717682
"Rashtriya Vidyalaya Road, Basavanagudi, Bangalore",12.9416425,77.5801355
"855/A, 5th A Cross,10th Main Road, Srinivasanagar, Towords Maruthi Circle, Banashankari, Bangalore",12.9388275,77.557648
"11/2, Old Market, V V Puram, Basavanagudi, Bangalore",12.9509969,77.5777461
"1779, 14th Main, Kumaraswamy Layout, Bangalore",12.9058653,77.5630165
"224/Y, 100 Feet Ring Road, 7th Block, 3rd Stage, Banashankari, Bangalore",12.909806,77.56942
"2, Old 36, 8th F Main, 3rd Block, Jayanagar, Bangalore",12.9317531,77.5835186
"766/25-01, 47th A Cross, Near Sangam Circle, Adarsh Gardens Apartments Road, 8th Block, Jayanagar, Bangalore",12.916826,77.5776927
"1766, 14th Main, 1st Stage, Kumaraswamy Layout, Bangalore",12.9070429,77.5638898
"Opposite BNM School, Near BDA complex, Banashankari, Bangalore",12.9719321,77.512749
"728/1, 14th Main Road, 1st Stage, Kumaraswamy Layout, Bangalore",12.9069327,77.5634404
"416, 24th Cross, 9th Main, 2nd Stage, Banashankari, Bangalore",12.923355,77.569692
"4009, 80 Feet Road, 4th Phase, Banashankari, Bangalore",12.9302789,77.5529875
"12, Old 387, Market Road, V.V.Puram, Basavanagudi, Bangalore",12.9436611,77.5728719
"6th C Main, 4th Block, Jayanagar, Bangalore",12.930753,77.5815898
"1771, 14th Main Road, 1stage, Kumaraswamy Layout, Bangalore",12.906551,77.5635232
"1424, 14th Main Road, 1st Stage, Kumaraswamy Layout, Bangalore",12.9086229,77.5640166
"7/1, Behind BMS College Hostel, Hanumantha Nagar, Banashankari, Bangalore",12.9413426,77.5650988
"19, V.V.puram National School Road, Basavanagudi, Bangalore",12.9500002,77.5761052
"1st Floor, GR Plaza, DVG Road, Near Gandhi Bazaar circle, Basavanagudi, Bangalore",12.9426433,77.5711568
"1763, Near Swathi Nursing Home, 14th Main Road, 1st Stage, Kumaraswamy Layout, Bangalore",12.9072411,77.5639789
"31/1, Puttalingaiah Road, Second Stage, Bangalore, Banashankari, Bangalore",12.9170325,77.5595977
"80 Feet Road, Hosakerehalli Cross, B S K 3rd Stage, Banashankari, Bangalore",12.9325658,77.5451894
"17, Ground Floor, Near Big Bazar, 100 Feet Ring Road, 3rd Stage, Banashankari, Bangalore",12.9090119,77.5700183
"2469, 21st Cross, Near BDA Complex, 2nd Stage, Banashankari, Bangalore",12.9244216,77.5642745
"197/F, 8th B Main, 27th Cross, 3rd Block, Jayanagar, Bangalore",12.9310074,77.5828601
"26/3, Bugle Rock Road, Gandhi Bazaar, Basavanagudi, Bangalore",12.9436423,77.5714759
"97, Opposite Jain College, Kavi Lakshmisha Road, VV Puram, Basavanagudi, Bangalore",12.9540745,77.5779634
"1/4, Nisha Complex, KR Road, Near National College, Basavanagudi, Bangalore",12.9475382,77.5739318
"9/63, 1st C Main Road, Kathreguppe, Vivekananda Nagar, Banashankri, Bangalore",12.9330886,77.5549785
"1, Kathriguppe Main Road, 3rd Stage, Banashankari, Bangalore",12.9256253,77.5499435
"Cosmopolitan Club, 22nd Cross, 3rd Block, Jayanagar, Bangalore",12.9333243,77.5852905
"615/1, 10th C Main,32nd Cross Road ,Janardhan Mansion, 4th Block, Jayanagar, Bangalore",12.9290335,77.5852044
"1112, Next KIMS Medical College, 17th Cross, 2nd Stage, Banashankari, Bangalore",12.9266441,77.5626824
"1/2, Opposite Indian Oil Petrol Bunk, 1st Cross, Kaderanhalli Crossroad, Subramanyapura Main Road, Padmanabhanagar, Uttarahalli, Bangalore",12.9037985,77.5617245
"Pavanashree Nilayam, 7 Block, Banagirinagara, Banashankari, Bangalore",12.9247245,77.5558518
"1328, 50 Feet Main Road, 1st Stage, Kumaraswamy Layout, Bangalore",12.941876,77.5537849
"31, 2nd Cross, Teacher's Colony, JP Nagar Post, Dayanand College Road, Kumaraswamy Layout, Bangalore",12.9044382,77.5649278
"52, Dayanand Sagar College Road, Teachers Colony, Near ICICI Bank ATM, Bangalore East, Bangalore Urban Karnataka, Kumaraswamy Layout, Bangalore.",12.9115188,77.5671295
"84, Basavanagudi, Bangalore",12.9541155,77.5731535
"359/38,Next to Fabindia, 7th Cross, 1st Block, Jayanagar, Bangalore",12.9617879,77.5477453
"Shop 197, Ground Floor, Gokul Niwas, North Main Road, Rajyotsavanagar, 2nd Stage, Kumaraswamy Layout, Bangalore",12.9036688,77.5648843
"415, 9th Main, 24th Cross, 2nd Stage, Banashankari, Bangalore",12.9731051,77.5370827
"433/30/1, 28th Cross, 10th Main, Opposite BDA Complex, 4th Block, Jayanagar, Bangalore",12.9301788,77.5845929
"382/71/4, 11th Main, 3rd Block, Jayanagar, Bangalore",12.930981,77.5860804
"54, Sri Durga Avenue, 3rd Floor, 33rd Cross Road, Opp. Navarathan, Jewe, Jayanagar, Bangalore",12.9264272,77.5843208
"2nd Floor, Garla Garnet, 9th Main, 4th Block, Jayanagar, Bangalore",12.9270804,77.5835665
"126, Near Ganesha Temple, 7th Main, 4th Block, Jayanagar, Bangalore",12.9288828,77.5821488
"6, Shakambari Nagar, 1st stage, JP Nagar, Bangalore",12.9120799,77.5745235
"81, 36th Cross Road, 5th Block, Jayanagar, Bangalore",12.9232992,77.5813631
"616/2, 31st Cross, 10th A Main Road, 4th block, Jayanagar, Bangalore",12.9282042,77.5795388
"66/1, Kanakpura Road, Basavanagudi, Bangalore",12.9453694,77.5769008
"173, DSI college Road, Kumaraswamy Layout, Bangalore",12.8598276,77.5970872
"1, Corporation Market, Gandhi Bazar, Basavanagudi, Bangalore",12.9455888,77.5712556
"58, Surveyor Street, Basavanagudi, Bangalore",12.9472461,77.5718829
"1, 24th Main Rd, 1st Phase, Girinagar, KR Layout, Muneshwara T-Block, JP Nagar, Bangalore",12.904529,77.5855601
"Satellite Bus Stand, KSRTC, Mysore Road, Bangalore",12.952648,77.543748
"5, Mallariah Complex, Near Corporation Bank, Gandhi Nagar, Basavanagudi, Bangalore",12.9791734,77.5770467
"144/1, 2nd Main Road, 2nd Block, Thyagaraja Nagar, Basavanagudi, Bangalore",12.9320163,77.5673824
"60/1, East Anjaneya Temple Road, Basavanagudi, Bangalore",12.9444615,77.5702872
"3/1 , Opposite Krishna Rao Park, Kanakapura Road, Basavanagudi, Bangalore",12.9431558,77.5764947
"335, KR Road, Shastri Nagar, Yediyur, Jayanagar, Bangalore",12.9317981,77.5734546
"1/A, 3rd Main, 7th Cross, Kattebalag, Narasimharaja Colony, Basavanagudi, Bangalore",12.9376921,77.5680052
"39/4, North Anjaneya Temple Street, Basavanagudi, Bangalore",12.9554621,77.5778241
"Chikkalasandra, Near Ashwathkatte Ganesha Temple, Opposite Dominic School, Uttarahalli, Bangalore",12.9151985,77.5505983
"164/B, 24th Cross, 6th Block Yediyur, Jayanagar, Bangalore",12.9319247,77.5759681
"9, Canara Bank Colony, Opposite Chikkalsandra Post Office, Main Road, Uttarahalli, Bangalore",12.9092814,77.5497789
"1108/1, 9th Main Road, 4th Cross, Hampinagar, Vijay Nagar, Bangalore, Bengaluru",12.971083,77.5407187
"Sri Balaji Complex, 339/3, Kuvempu Nagar, Next to Bus Stand, Mysore Road, Bangalore",12.2928206,76.6289373
"609, 10th A Main Road, 4th Block, Jayanagar, Bangalore",12.9280491,77.5852057
"121, DVG Road, R.M Complex, Basavanagudi, Bangalore",12.9424235,77.5710541
"119, 5th Cross, Teachers Colony, Kumaraswamy Layout, Bangalore",12.9204334,77.6357139
"186, 16th Main, 24th Cross, 2nd Stage, Banashankari, Bangalore",12.9239339,77.5665518
"139, Behind Police Station, 72nd Cross, Kumaraswamy Layout, Bangalore",12.9045308,77.5639136
"22nd Cross, New Diagonal Road, Opposite N MKRV Womens College, 3rd Block, Jayanagar, Bangalore",12.932863,77.5822091
"28th Main, 8th Block, Jayanagar, Bangalore",12.9197736,77.5777031
"Next To BMTC Bus Stand, Banashankari, Bangalore",12.9175832,77.5729093
"376, 1st Floor, Tripura Arcade, MK Puttalingaiah Road, Above SBI Bank, Banashankari, Bangalore",12.9175239,77.5593845
"632/A, 24th Cross, 2nd Stage, Banashankari, Bangalore",12.9235641,77.5715705
"13, 27th B Cross, 10th Main, Opposite BWSSB Water Tank, Geetha Colony, 4th Block, Jayanagar, Bangalore",12.9302687,77.5853206
"126, Opposite Police Station, 7th Main, 4th Block, Jayanagar, Bangalore",12.9263833,77.5818237
"2/1,7th Main, Dwarakangar Hosakerehalli, Banashankari, Bangalore",12.9269044,77.5392911
"9/2, South End Main Road, Next to Surana College, Basavanagudi, Bangalore",12.9366438,77.5788876
"11/4, Old Market Road, V V Puram, Basavanagudi, Bangalore",12.9509969,77.5777461
"433/30/1, 10th Main, 28th A cross, 4th Block, Jayanagar, Bangalore",12.9301119,77.5853142
"14/38, Shivakrupa, 1st Model House Street, Near Nagasnadra Circle, DVG Road, Basavanagudi, Bangalore",12.9376489,77.5738334
"147, 27th Cross, 3rd Main, 6th Block, Yediyur, Jayanagar, Bangalore",12.9310513,77.5795297
"202F, 27th Cross Road, Opposite Sapna Book House, Jayanagar, Bangalore",12.9309256,77.5815201
"2, Ashoka Pillar Circle, 2nd Block, Jayanagar, Bangalore",12.9435127,77.5847545
"1349, 4th Cross Road, Kilkodungalur, RPC Layout, Vijay Nagar, Bangalore",12.9583189,77.5354967
"2466, 24th Cross Road, Siddanna Layout, Stage II, Banashankari, Bangalore",12.924257,77.564888
"412, 1st Cross, Vidyapeeta Road, 3rd Stage, Banashankari, Bangalore",12.9257906,77.5591573
"43/2, 100 Feet Road, Kamakya Complex, 3rd Stage, Banashankari, Bangalore",12.9166225,77.6022507
"14/1, 8th Fmain, 3rd Block, Jayanagar, Bangalore",12.9182935,77.6030445
Near dayananda sagar college kumarswamy layout,12.9091583,77.5665551
